###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             08/Jun/2018  08:43:40 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2 #
#                          .45-13(带回码2018-5-20)\Projects\GenericApp\Source #
#                          \mma7660.c                                         #
#    Command line       =  -f "C:\Users\win7\Desktop\ZStack传感器透明传输源程 #
#                          序V2.45-13(带回码2018-5-20)\Projects\GenericApp\CC #
#                          2530DB\..\..\..\COMPONENTS\Tools\CC2530DB\f8wRoute #
#                          r.cfg" (-DCPU32MHZ -DROOT=__near_func              #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f                   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DNWK_START_DELAY=1000 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=1000             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\win7\Desktop\ZSta #
#                          ck传感器透明传输源程序V2.45-13(带回码2018-5-20)\Pr #
#                          ojects\GenericApp\Source\mma7660.c" -D ZTOOL_P1    #
#                          -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC -D        #
#                          xNV_RESTORE -D SERIAL_SUPPORTED=DEBUG -D           #
#                          SENSOR_TYPE=0X31 -D CHANLIST_C_R_E=25 -D           #
#                          ZDAPP_CONFIG_PAN_ID=0x0004 -D                      #
#                          ZigBee_C_R_E_Engineering -D ZigBee_C_R_E_IEEE -D   #
#                          xSENSOR_TYPE_R_E=0X01 -lC                          #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\Router\List\" -lA "C:\Users\win7\Desktop\ZStac #
#                          k传感器透明传输源程序V2.45-13(带回码2018-5-20)\Pro #
#                          jects\GenericApp\CC2530DB\Router\List\"            #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\Router\Obj\" -e --require_prototypes --debug   #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\win7\Desktop\ZSt #
#                          ack传感器透明传输源程序V2.45-13(带回码2018-5-20)\P #
#                          rojects\GenericApp\CC2530DB\" -I                   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\SOURCE\" -I "C:\Users\win7\Desktop\ZStack传 #
#                          感器透明传输源程序V2.45-13(带回码2018-5-20)\Projec #
#                          ts\GenericApp\CC2530DB\..\..\..\COMPONENTS\ZMAIN\T #
#                          I2530DB\" -I "C:\Users\win7\Desktop\ZStack传感器透 #
#                          明传输源程序V2.45-13(带回码2018-5-20)\Projects\Gen #
#                          ericApp\CC2530DB\..\..\..\COMPONENTS\MT\" -I       #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\HAL\INCLUDE\" -I           #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\" -I   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\OSAL\INCLUDE\" -I          #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\AF\" -I              #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\NWK\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SEC\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SAPI\" -I            #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SYS\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\ZDO\" -I             #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\ZMAC\F8W\" -I              #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\ZMAC\" -I                  #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\SERVICES\SADDR\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\SERVICES\SDATA\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\INCLUDE\" -I           #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\" -I        #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\" -I   #
#                          "C:\Users\win7\Desktop\ZStack传感器透明传输源程序V #
#                          2.45-13(带回码2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\" -I "C:\Program Files (x86)\IAR             #
#                          Systems\Embedded Workbench 5.4\8051\INC\" -I       #
#                          "C:\Program Files (x86)\IAR Systems\Embedded       #
#                          Workbench 5.4\8051\INC\CLIB\" -Ohz                 #
#    List file          =  C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2 #
#                          .45-13(带回码2018-5-20)\Projects\GenericApp\CC2530 #
#                          DB\Router\List\mma7660.lst                         #
#    Object file        =  C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2 #
#                          .45-13(带回码2018-5-20)\Projects\GenericApp\CC2530 #
#                          DB\Router\Obj\mma7660.r51                          #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\win7\Desktop\ZStack传感器透明传输源程序V2.45-13(带回码2018-5-20)\Projects\GenericApp\Source\mma7660.c
      1          
      2          #include  "mma7660.h"
   \   000034   8B..         MOV     ?V0 + 1,R3
    219             // #ifdef ACC_DEBUG	                                //Only for debug
    220               //  prompt_trace(MOD_MMA, "# Sensor Read Data = %d #\r\n", Data);   //Print received data
    221              //#endif
    222          
    223              // Stop	
    224              IIC_Stop();	                                        //Output a STOP signal
   \   000036                ; Setup parameters for call to function IIC_Stop
   \   000036   12....       LCALL   ??IIC_Stop?relay
    225              
    226              return Data;                                        //Return received data
   \   000039   AA..         MOV     R2,?V0 + 0
   \   00003B   AB..         MOV     R3,?V0 + 1
   \                     ??FSL_MMA_IICRead_3:
   \   00003D                REQUIRE ?Subroutine2
   \   00003D                ; // Fall through to label ?Subroutine2
    227          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   7F02         MOV     R7,#0x2
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    228          void MMA7660_Init(void)
   \                     MMA7660_Init:
    229          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    230            FSL_MMA_IICWrite(MMA7660_MODE, 0);              //Make 7660 enter standby mode to set registers
   \   000004                ; Setup parameters for call to function FSL_MMA_IICWrite
   \   000004   7C00         MOV     R4,#0x0
   \   000006   7D00         MOV     R5,#0x0
   \   000008   7A07         MOV     R2,#0x7
   \   00000A   7B00         MOV     R3,#0x0
   \   00000C   12....       LCALL   ??FSL_MMA_IICWrite?relay
    231          
    232            FSL_MMA_IICWrite(MMA7660_SPCNT, MMA7660_SPCNT_Value);//Sleep Counter Register: SPCNT
   \   00000F                ; Setup parameters for call to function FSL_MMA_IICWrite
   \   00000F   90....       MOV     DPTR,#MMA7660_SPCNT_Value
   \   000012   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   000015   7A05         MOV     R2,#0x5
   \   000017   7B00         MOV     R3,#0x0
   \   000019   12....       LCALL   ??FSL_MMA_IICWrite?relay
    233          //                                                  b00000000 :Default
    234          //                                                  if SCPS = 0, Sleep clock is 64Hz~1Hz, maximum sleep time is 4s~256s
    235          //                                                  if SCPS = 1, Sleep clock is 4Hz~1/16Hz, maximum sleep time is 64s~4096s
    236            FSL_MMA_IICWrite(MMA7660_INTSU, MMA7660_INTSU_Value);//Interrupt Setup Register: INTSU
   \   00001C                ; Setup parameters for call to function FSL_MMA_IICWrite
   \   00001C   90....       MOV     DPTR,#MMA7660_INTSU_Value
   \   00001F   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_5:
   \   000022   7A06         MOV     R2,#0x6
   \   000024   7B00         MOV     R3,#0x0
   \   000026   12....       LCALL   ??FSL_MMA_IICWrite?relay
    237          //                                                  b00000000 :Default
    238          //                                                   ||||||||
    239          //                                                   |||||||+- FBINT: Frount/Back position causes an interrupt or not
    240          //                                                   ||||||+-- PLINT: Up/Down/Right/Left position causes an interrupt or not
    241          //                                                   |||||+--- PDINT: Successful pulse detection causes an interrupt or not
    242          //                                                   ||||+---- ASINT: Exiting Auto-Sleep causes an interrupt or not
    243          //                                                   |||+----- GINT:  Every measurement causes an interrupt or not
    244          //                                                   ||+------ SHINTX:Shake on X axis causes an interrupt and set the Shake bit in TILT register or not
    245          //                                                   |+------- SHINTY:Shake on Y axis causes an interrupt and set the Shake bit in TILT register or not
    246          //                                                   +-------- SHINTZ:Shake on Z axis causes an interrupt and set the Shake bit in TILT register or not
    247            FSL_MMA_IICWrite(MMA7660_SR, MMA7660_SR_Value); //Sample Rates Register: SR
   \   000029                ; Setup parameters for call to function FSL_MMA_IICWrite
   \   000029   90....       MOV     DPTR,#MMA7660_SR_Value
   \   00002C   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   00002F   7A08         MOV     R2,#0x8
   \   000031   7B00         MOV     R3,#0x0
   \   000033   12....       LCALL   ??FSL_MMA_IICWrite?relay
    248          //                                                  b00000001 :Default
    249          //                                                   ||||||||
    250          //                                                   |||||+++- AMSR[2:0]: Sample rates in Active mode and Auto-Sleep mode
    251          //                                                   |||++---- AWSR[1:0]: Sample rates in Auto-Wake mode
    252          //                                                   +++------ FILT[2:0]: Tilt debounce filter
    253            FSL_MMA_IICWrite(MMA7660_PDET, MMA7660_PDET_Value);//Pulse Detection Register: PDET
   \   000036                ; Setup parameters for call to function FSL_MMA_IICWrite
   \   000036   90....       MOV     DPTR,#MMA7660_PDET_Value
   \   000039   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   00003C   7A09         MOV     R2,#0x9
   \   00003E   7B00         MOV     R3,#0x0
   \   000040   12....       LCALL   ??FSL_MMA_IICWrite?relay
    254          //                                                  b00000000 :Default
    255          //                                                   ||||||||
    256          //                                                   |||+++++- PDTH[4:0]: Pulse detection threshold
    257          //                                                   ||+------ XDA: 0-X axis is enabled for pulse detection; 1-disabled
    258          //                                                   |+------- YDA: 0-Y axis is enabled for pulse detection; 1-disabled
    259          //                                                   +-------- ZDA: 0-Z axis is enabled for pulse detection; 1-disabled
    260            FSL_MMA_IICWrite(MMA7660_PD, MMA7660_PD_Value); //Pulse Debounce Count: PD
   \   000043                ; Setup parameters for call to function FSL_MMA_IICWrite
   \   000043   90....       MOV     DPTR,#MMA7660_PD_Value
   \   000046   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   000049   7A0A         MOV     R2,#0xa
   \   00004B   7B00         MOV     R3,#0x0
   \   00004D   12....       LCALL   ??FSL_MMA_IICWrite?relay
    261          //                                                  b00000000 :Default
    262          //                                                   ||||||||
    263          //                                                   ++++++++- PD[7:0]: Pulse detection debounce filter
    264            FSL_MMA_IICWrite(MMA7660_MODE, MMA7660_MODE_Value);//Mode Register: MODE
   \   000050                ; Setup parameters for call to function FSL_MMA_IICWrite
   \   000050   90....       MOV     DPTR,#MMA7660_MODE_Value
   \   000053   12....       LCALL   ?Subroutine6 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   000056   7A07         MOV     R2,#0x7
   \   000058   7B00         MOV     R3,#0x0
   \   00005A   12....       LCALL   ??FSL_MMA_IICWrite?relay
    265          //                                                  b00000000 :Default
    266          //                                                   ||||||||
    267          //                                                   |||||||+- MODE:0-Standby or test mode; 1-Active mode
    268          //                                                   ||||||+-- Reserved: 0
    269          //                                                   |||||+--- TON: 0-Normal mode; 1-Test mode
    270          //                                                   ||||+---- AWE: 0-Auto-Wake disabled; 1-Enabled
    271          //                                                   |||+----- ASE: 0-Auto-Sleep disabled; 1-Enabled
    272          //                                                   ||+------ SCPS:0-Sleep counter prescaler is divided by 1; 1-divided by 16
    273          //                                                   |+------- IPP: 0-Interrupt output is open-drain; 1-push-pull
    274          //                                                   +-------- IAH: 0-Interrupt is active low; 1-active high
    275          }
   \   00005D   02....       LJMP    ??Subroutine9_0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine6:
   \   000000   E0           MOVX    A,@DPTR
   \   000001   FC           MOV     R4,A
   \   000002   A3           INC     DPTR
   \   000003   E0           MOVX    A,@DPTR
   \   000004   FD           MOV     R5,A
   \   000005   22           RET
    276          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    277          void MMA7660_Startup(void)
   \                     MMA7660_Startup:
    278          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    279            MMA7660_SPCNT_Value = 240;     //Sleep delay = 60/16*16 = 60s
   \   000004   90....       MOV     DPTR,#MMA7660_SPCNT_Value
   \   000007   74F0         MOV     A,#-0x10
   \   000009   F0           MOVX    @DPTR,A
   \   00000A   A3           INC     DPTR
   \   00000B   E4           CLR     A
   \   00000C   F0           MOVX    @DPTR,A
    280            MMA7660_INTSU_Value = 0x10;   //Only Front/Back position change and Up/Down/Right/Left Position change cause interrupts
   \   00000D   90....       MOV     DPTR,#MMA7660_INTSU_Value
   \   000010   7410         MOV     A,#0x10
   \   000012   F0           MOVX    @DPTR,A
   \   000013   A3           INC     DPTR
   \   000014   E4           CLR     A
   \   000015   F0           MOVX    @DPTR,A
    281            MMA7660_SR_Value = 0xF1;      //FILT[2:0] = 111 - 8 samples per filter
   \   000016   90....       MOV     DPTR,#MMA7660_SR_Value
   \   000019   74F1         MOV     A,#-0xf
   \   00001B   F0           MOVX    @DPTR,A
   \   00001C   A3           INC     DPTR
   \   00001D   E4           CLR     A
   \   00001E   F0           MOVX    @DPTR,A
    282                                          //AWSR[1:0] = 11  - 1 samples/second on auto-wake mode
    283                                          //AMSR[2:0] = 100 - 8 samples/second on active mode
    284            MMA7660_MODE_Value = 0x39;    //Interrupt output high active
   \   00001F   90....       MOV     DPTR,#MMA7660_MODE_Value
   \   000022   7439         MOV     A,#0x39
   \   000024   F0           MOVX    @DPTR,A
   \   000025   A3           INC     DPTR
   \   000026   E4           CLR     A
   \   000027   F0           MOVX    @DPTR,A
    285                                          //Interrupt output open drain
    286                                          //Sleep counter clock divided by 16
    287                                          //Auto-Sleep enabled
    288                                          //Auto-Wake enabled
    289                                          //Test Mode off
    290                                          //Active Mode
    291            MMA7660_Init();
   \   000028                ; Setup parameters for call to function MMA7660_Init
   \   000028   12....       LCALL   ??MMA7660_Init?relay
    292          }
   \   00002B   02....       LJMP    ??Subroutine9_0 & 0xFFFF
    293          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    294          int mma7660_IICRead_Alert(int RegAdd)
   \                     mma7660_IICRead_Alert:
    295          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    296          
    297            int temp8u;
    298            
    299            do{
    300              temp8u = FSL_MMA_IICRead(RegAdd);
   \                     ??mma7660_IICRead_Alert_0:
   \   000009                ; Setup parameters for call to function FSL_MMA_IICRead
   \   000009   EE           MOV     A,R6
   \   00000A   FA           MOV     R2,A
   \   00000B   EF           MOV     A,R7
   \   00000C   FB           MOV     R3,A
   \   00000D   12....       LCALL   ??FSL_MMA_IICRead?relay
    301            } while (temp8u&0x40);
   \   000010   EA           MOV     A,R2
   \   000011   5440         ANL     A,#0x40
   \   000013   70F4         JNZ     ??mma7660_IICRead_Alert_0
    302            return temp8u;
   \   000015   02....       LJMP    ?Subroutine2 & 0xFFFF
    303          }
    304          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    305          void IIC_Read_MMA7660_XYZ6(int *pX, int *pY, int *pZ)
   \                     IIC_Read_MMA7660_XYZ6:
    306          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
   \   000009   8C..         MOV     ?V0 + 0,R4
   \   00000B   8D..         MOV     ?V0 + 1,R5
   \   00000D   740C         MOV     A,#0xc
   \   00000F   12....       LCALL   ?XSTACK_DISP0_8
   \   000012   E0           MOVX    A,@DPTR
   \   000013   F8           MOV     R0,A
   \   000014   A3           INC     DPTR
   \   000015   E0           MOVX    A,@DPTR
   \   000016   F9           MOV     R1,A
   \   000017   88..         MOV     ?V0 + 2,R0
   \   000019   89..         MOV     ?V0 + 3,R1
    307              *pX = (int)mma7660_IICRead_Alert(MMA7660_XOUT);
   \   00001B                ; Setup parameters for call to function mma7660_IICRead_Alert
   \   00001B   7A00         MOV     R2,#0x0
   \   00001D   7B00         MOV     R3,#0x0
   \   00001F   12....       LCALL   ??mma7660_IICRead_Alert?relay
   \   000022   8E82         MOV     DPL,R6
   \   000024   8F83         MOV     DPH,R7
   \   000026   EA           MOV     A,R2
   \   000027   F0           MOVX    @DPTR,A
   \   000028   A3           INC     DPTR
   \   000029   EB           MOV     A,R3
   \   00002A   F0           MOVX    @DPTR,A
    308              //Sign extend
    309             // if (*pX&0x20) *pX |= 0xC0;  
    310              *pY = (int)mma7660_IICRead_Alert(MMA7660_YOUT);  
   \   00002B                ; Setup parameters for call to function mma7660_IICRead_Alert
   \   00002B   7A01         MOV     R2,#0x1
   \   00002D   7B00         MOV     R3,#0x0
   \   00002F   12....       LCALL   ??mma7660_IICRead_Alert?relay
   \   000032   85..82       MOV     DPL,?V0 + 0
   \   000035   85..83       MOV     DPH,?V0 + 1
   \   000038   EA           MOV     A,R2
   \   000039   F0           MOVX    @DPTR,A
   \   00003A   A3           INC     DPTR
   \   00003B   EB           MOV     A,R3
   \   00003C   F0           MOVX    @DPTR,A
    311              //Sign extend
    312              //if (*pY&0x20) *pY |= 0xC0;  
    313              *pZ = (int)mma7660_IICRead_Alert(MMA7660_ZOUT);  
   \   00003D                ; Setup parameters for call to function mma7660_IICRead_Alert
   \   00003D   7A02         MOV     R2,#0x2
   \   00003F   7B00         MOV     R3,#0x0
   \   000041   12....       LCALL   ??mma7660_IICRead_Alert?relay
   \   000044   85..82       MOV     DPL,?V0 + 2
   \   000047   85..83       MOV     DPH,?V0 + 3
   \   00004A   EA           MOV     A,R2
   \   00004B   F0           MOVX    @DPTR,A
   \   00004C   A3           INC     DPTR
   \   00004D   EB           MOV     A,R3
   \   00004E   F0           MOVX    @DPTR,A
    314              //Sign extend
    315              //if (*pZ&0x20) *pZ |= 0xC0;  
    316          }
   \   00004F   02....       LJMP    ?Subroutine1 & 0xFFFF

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??mma_delay?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    mma_delay

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IIC_OneClk?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IIC_OneClk

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IIC_Start?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IIC_Start

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IIC_Stop?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IIC_Stop

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IIC_SendByte?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IIC_SendByte

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IIC_ChkAck?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IIC_ChkAck

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IIC_RepeatedStart?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IIC_RepeatedStart

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IIC_ReadByteNCK?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IIC_ReadByteNCK

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??FSL_MMA_IICWrite?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    FSL_MMA_IICWrite

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??FSL_MMA_IICRead?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    FSL_MMA_IICRead

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??MMA7660_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    MMA7660_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??MMA7660_Startup?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    MMA7660_Startup

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??mma7660_IICRead_Alert?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    mma7660_IICRead_Alert

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IIC_Read_MMA7660_XYZ6?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IIC_Read_MMA7660_XYZ6
    317          

   Maximum stack usage in bytes:

     Function                   ISTACK PSTACK XSTACK
     --------                   ------ ------ ------
     FSL_MMA_IICRead                0      0     20
       -> IIC_Start                 0      0     20
       -> IIC_SendByte              0      0     20
       -> IIC_ChkAck                0      0     20
       -> IIC_Stop                  0      0     20
       -> IIC_SendByte              0      0     20
       -> IIC_ChkAck                0      0     20
       -> IIC_RepeatedStart         0      0     20
       -> IIC_SendByte              0      0     20
       -> IIC_ChkAck                0      0     20
       -> IIC_ReadByteNCK           0      0     20
       -> IIC_Stop                  0      0     20
     FSL_MMA_IICWrite               0      0     12
       -> IIC_Start                 0      0     24
       -> IIC_SendByte              0      0     24
       -> IIC_ChkAck                0      0     24
       -> IIC_Stop                  0      0     24
       -> IIC_SendByte              0      0     24
       -> IIC_ChkAck                0      0     24
       -> IIC_SendByte              0      0     24
       -> IIC_ChkAck                0      0     24
     IIC_ChkAck                     2      0     12
       -> mma_delay                 4      0      0
       -> mma_delay                 4      0      0
       -> mma_delay                 4      0      0
       -> mma_delay                 4      0      0
       -> mma_delay                 4      0      0
       -> mma_delay                 4      0      0
     IIC_OneClk                     2      0     12
       -> mma_delay                 4      0      0
       -> mma_delay                 4      0      0
       -> mma_delay                 4      0      0
     IIC_ReadByteNCK                0      0     22
       -> IIC_OneClk                0      0     24
       -> IIC_OneClk                0      0     24
     IIC_Read_MMA7660_XYZ6          0      0     14
       -> mma7660_IICRead_Alert     0      0     24
       -> mma7660_IICRead_Alert     0      0     24
